rmp1,rmp2,rmp3,rmp4,rmp5,rmp6,rmp7,rmp8,rmp9,rmp10
2.43433037055741e-05,2.54551624912036e-05,2.5684267871219e-05,2.59349296349185e-05,2.5547853237472e-05,2.61424391060875e-05,2.58941101088911e-05,2.52446141066902e-05,2.49272658255968e-05,2.59300892206088e-05
1.02735464552001e-05,8.48418757231107e-06,9.84754890471762e-06,8.99340932906704e-06,9.46195523955154e-06,8.2637683077199e-06,9.49412126100167e-06,9.7935267231496e-06,9.512525230687e-06,9.34492639960243e-06
6.97680131470866e-06,6.73564782044436e-06,6.3975068415208e-06,8.64414823738298e-06,7.07207561006513e-06,6.98539859892149e-06,7.61420863301241e-06,6.32947389754723e-06,6.77300221455944e-06,8.22112177071636e-06
6.37251991552819e-06,6.30613727134225e-06,5.8748490246342e-06,6.22628455127466e-06,5.53002005020405e-06,5.16011319512192e-06,6.62292309678511e-06,6.01496019640918e-06,4.77333888065163e-06,5.3398706129067e-06
5.52214358553721e-06,4.6607636213266e-06,4.88398306617333e-06,5.19440606961954e-06,5.65450692391929e-06,4.69858721848115e-06,5.03388795541563e-06,5.10685931031101e-06,5.31435827899477e-06,5.20447081416445e-06
3.78776368038642e-06,5.48145489860931e-06,5.26358446923996e-06,5.55994929343509e-06,3.96246129266775e-06,5.45764857852971e-06,3.77676088938573e-06,4.25463343178975e-06,4.81369594509086e-06,4.54329987697195e-06
3.89751147334753e-06,3.7009787095767e-06,4.31508118172177e-06,2.75338462314043e-06,4.25698145717828e-06,3.70210296444092e-06,4.27967899467775e-06,3.7900056300412e-06,3.79204342753797e-06,3.53066656760218e-06
3.43797985495728e-06,3.48431987278109e-06,3.60631186459186e-06,3.8585188186552e-06,4.46953722315733e-06,2.95809319742785e-06,4.70048199342035e-06,3.23698383574074e-06,4.20842554838795e-06,4.40496442206146e-06
3.8432458185959e-06,3.15760193332128e-06,3.61224363882141e-06,3.72771421382315e-06,3.95377949381685e-06,3.84174598872871e-06,3.68769240894113e-06,2.67970685350174e-06,2.98167881646071e-06,2.48307543765294e-06
4.27934963761947e-06,4.27795670912334e-06,3.3168567325322e-06,3.73303051123299e-06,3.26829131646582e-06,3.54962869797442e-06,3.83913605848889e-06,3.38029391197007e-06,2.92194600249524e-06,2.5197984088612e-06
3.54998405270579e-06,3.19038003883278e-06,4.33186002583719e-06,2.93133944374466e-06,3.58648708977714e-06,3.28340632140215e-06,2.97204349129006e-06,3.95773410684923e-06,2.86625531338366e-06,2.77797581764682e-06
2.24610967655284e-06,3.66924828326627e-06,3.14439164307052e-06,3.73260205029686e-06,3.25389877055243e-06,3.93052040498514e-06,4.28652663868998e-06,3.02972716785738e-06,3.37152654596681e-06,4.17144559452919e-06
4.06335462121889e-06,2.43325998801672e-06,2.45660236048229e-06,2.11158883969336e-06,3.02597872837791e-06,3.68505108885671e-06,3.5932989784454e-06,4.26084962720545e-06,3.06865522982786e-06,3.92127077503044e-06
3.31317696993605e-06,2.98791414271187e-06,3.19789727825194e-06,3.37239272941493e-06,4.07664967795653e-06,3.52418507260126e-06,3.0730161365595e-06,2.8094746661958e-06,4.39218738785364e-06,2.60421624645934e-06
3.00354186702424e-06,3.63601918089521e-06,3.90979392794375e-06,3.51146345511771e-06,3.15158521932582e-06,3.10676210279465e-06,2.31695168867677e-06,4.47361563187404e-06,3.22313472322529e-06,3.1617125237111e-06
2.02433750006236e-06,2.48947963005992e-06,3.5883138910622e-06,3.19015839367689e-06,2.88656955826626e-06,3.41125570008436e-06,2.8245930870145e-06,2.82202196891455e-06,3.53095759362922e-06,2.79306088789611e-06
3.38972372590059e-06,3.20667012969963e-06,3.2710956947825e-06,3.38428945445404e-06,2.75095857371466e-06,3.01364768697866e-06,2.59763117806759e-06,3.23446943415356e-06,3.50287520419022e-06,3.31019276639677e-06
3.2869420471526e-06,3.458363794068e-06,4.15768258117993e-06,2.71658961124955e-06,3.21685112870331e-06,3.25352946444587e-06,2.86987415876341e-06,3.95957447458541e-06,3.35848670441095e-06,4.33629359621172e-06
3.30807677315785e-06,4.12208187489752e-06,2.78441377812949e-06,3.42733093067375e-06,2.27101767178174e-06,3.442637555942e-06,3.31272896783353e-06,3.81394946116469e-06,3.22503760470723e-06,2.62105797858823e-06
2.48886716156846e-06,3.46076128265489e-06,3.24477519264986e-06,2.88653819851145e-06,2.16770484030538e-06,3.2903529081759e-06,3.56719393300124e-06,2.67001162089232e-06,3.80165615332194e-06,4.20004845919361e-06
2.66054822805374e-06,3.60853630996098e-06,2.58045678591649e-06,2.135355477172e-06,3.18238471730736e-06,2.69296174623542e-06,3.16131760992235e-06,3.49087617725426e-06,2.41519499465405e-06,2.8102994586052e-06
2.53030298341465e-06,2.84806117652349e-06,2.60289785319267e-06,2.87295076436124e-06,2.3191835955355e-06,2.74474159664108e-06,3.09565957234021e-06,2.41834778195577e-06,3.97280579954352e-06,2.67978280988829e-06
